"kernel","gsize","device","input_bytes","output_bytes","device_mean","transfer_mean","machine","hostcode_mean","devicetransfer","#device","#machine"
"shoc-1.1.5-S3D-ratt5_kernel","19000","Tesla_V100_SXM2_32GB","0.3745844278105846","0.1244239631336405","0.013604","0.287296936126709","silver1","0.300900936126709","0.0142270869122582","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","100","Tesla_V100_SXM2_32GB","0.001316664362504","0.0006583278472679","0.04745216","0.2031496084936523","silver1","0.2506017684936523","0.010063470626888","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","200","Tesla_V100_SXM2_32GB","0.00329166090626","0.0019749835418038","0.1080319999999999","0.2240874648742676","silver1","0.3321194648742676","0.0168112643612148","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","300","Tesla_V100_SXM2_32GB","0.0052666574500161","0.0032916392363396","0.08408576","0.2238151456091308","silver1","0.3079009056091308","0.0148065236764354","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","400","Tesla_V100_SXM2_32GB","0.0072416539937721","0.0046082949308755","0.10412032","0.2644461930615234","silver1","0.3685665130615234","0.0198282431806894","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","500","Tesla_V100_SXM2_32GB","0.0092166505375282","0.0059249506254114","0.14237696","0.206441342154541","silver1","0.348818302154541","0.0181935447073651","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","600","Tesla_V100_SXM2_32GB","0.0111916470812842","0.0072416063199473","0.11928064","0.2051069103540039","silver1","0.3243875503540039","0.016171239352282","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","700","Tesla_V100_SXM2_32GB","0.0131666436250403","0.0085582620144832","0.1099622399999999","0.254647716741333","silver1","0.364609956741333","0.0195007311540708","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","100","NvidiaA100","0.001316664362504","0.0006583278472679","0.0849817599999999","0.1460935268652343","epyc7","0.2310752868652343","0.0084471262472519","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","200","NvidiaA100","0.00329166090626","0.0019749835418038","0.16093696","0.1440373575506592","epyc7","0.3049743175506592","0.0145642693753361","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","300","NvidiaA100","0.0052666574500161","0.0032916392363396","0.13310464","0.1454219045709228","epyc7","0.2785265445709228","0.0123750009744444","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","400","NvidiaA100","0.0072416539937721","0.0046082949308755","0.1890355199999999","0.1474064737133789","epyc7","0.3364419937133789","0.0171690705102112","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","500","NvidiaA100","0.0092166505375282","0.0059249506254114","0.2470451199999999","0.1476663744458008","epyc7","0.3947114944458008","0.0219924473891252","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","600","NvidiaA100","0.0111916470812842","0.0072416063199473","0.23886336","0.1477788576361084","epyc7","0.3866422176361084","0.0213244965279679","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced2","700","NvidiaA100","0.0131666436250403","0.0085582620144832","0.2162432","0.1480329707305908","epyc7","0.3642761707305908","0.0194731013356155","1","7"
"polybench-gpu-1.0-gesummv-gesummv_kernel","100","Tesla_V100_SXM2_32GB","0.0026399120468205","0.0006583278472679","0.01276416","0.1961846906317138","silver1","0.2089488506317138","0.0066155653174335","1","1"
"polybench-gpu-1.0-gesummv-gesummv_kernel","200","Tesla_V100_SXM2_32GB","0.0059315729530806","0.0019749835418038","0.02051072","0.2273909580853271","silver1","0.2479016780853271","0.0098399651311691","1","1"
"polybench-gpu-1.0-gesummv-gesummv_kernel","300","Tesla_V100_SXM2_32GB","0.0092232338593407","0.0032916392363396","0.02868736","0.2079776504522705","silver1","0.2366650104522705","0.0089098270284554","1","1"
"polybench-gpu-1.0-gesummv-gesummv_kernel","400","Tesla_V100_SXM2_32GB","0.0125148947656008","0.0046082949308755","0.04086272","0.2383671593792724","silver1","0.2792298793792724","0.0124332209490467","1","1"
"polybench-gpu-1.0-gesummv-gesummv_kernel","500","Tesla_V100_SXM2_32GB","0.0158065556718609","0.0059249506254114","0.0637184","0.2332891607299804","silver1","0.2970075607299804","0.0139048048155615","1","1"
"polybench-gpu-1.0-gesummv-gesummv_kernel","600","Tesla_V100_SXM2_32GB","0.0190982165781209","0.0072416063199473","0.058148","0.2380632426757812","silver1","0.2962112426757812","0.013838887962961","1","1"
"polybench-gpu-1.0-gesummv-gesummv_kernel","700","Tesla_V100_SXM2_32GB","0.022389877484381","0.0085582620144832","0.06811136","0.2046752572790527","silver1","0.2727866172790527","0.011899866774936","1","1"
"polybench-gpu-1.0-gesummv-gesummv_kernel","100","NvidiaA100","0.0026399120468205","0.0006583278472679","0.01874944","0.1821217891717529","epyc7","0.2008712291717529","0.0059469237108148","1","7"
"polybench-gpu-1.0-gesummv-gesummv_kernel","200","NvidiaA100","0.0059315729530806","0.0019749835418038","0.0336435199999999","0.1499781249737548","epyc7","0.1836216449737548","0.0045190541642132","1","7"
"polybench-gpu-1.0-gesummv-gesummv_kernel","300","NvidiaA100","0.0092232338593407","0.0032916392363396","0.04346368","0.1528799803546142","epyc7","0.1963436603546142","0.005572144959053","1","7"
"polybench-gpu-1.0-gesummv-gesummv_kernel","400","NvidiaA100","0.0125148947656008","0.0046082949308755","0.06647296","0.1531641955328369","epyc7","0.2196371555328369","0.007500311575542","1","7"
"polybench-gpu-1.0-gesummv-gesummv_kernel","500","NvidiaA100","0.0158065556718609","0.0059249506254114","0.0914431999999999","0.1509891558807373","epyc7","0.2424323558807373","0.0093872308201941","1","7"
"polybench-gpu-1.0-gesummv-gesummv_kernel","600","NvidiaA100","0.0190982165781209","0.0072416063199473","0.09154048","0.1515558716235351","epyc7","0.2430963516235351","0.0094421944233355","1","7"
"polybench-gpu-1.0-gesummv-gesummv_kernel","700","NvidiaA100","0.022389877484381","0.0085582620144832","0.1126092799999999","0.154349195112915","epyc7","0.266958475112915","0.0114174304091216","1","7"
"polybench-gpu-1.0-correlation-std_kernel","100","Tesla_V100_SXM2_32GB","0.000671498824877","0.0","0.01096688","0.2190891674395751","silver1","0.2300560474395752","0.0083627566230401","1","1"
"polybench-gpu-1.0-correlation-std_kernel","200","Tesla_V100_SXM2_32GB","0.001988163187381","0.0006583278472679","0.01315328","0.2247109759051513","silver1","0.2378642559051513","0.0090090970190484","1","1"
"polybench-gpu-1.0-correlation-std_kernel","300","Tesla_V100_SXM2_32GB","0.0033048275498851","0.0013166556945358","0.01475072","0.2269842615368652","silver1","0.2417349815368652","0.0093295042352071","1","1"
"polybench-gpu-1.0-correlation-std_kernel","400","Tesla_V100_SXM2_32GB","0.0046214919123891","0.0019749835418038","0.01320976","0.1874313952429199","silver1","0.2006411552429199","0.0059278788716653","1","1"
"polybench-gpu-1.0-correlation-std_kernel","500","Tesla_V100_SXM2_32GB","0.0059381562748931","0.0026333113890717","0.0241511999999999","0.2351504624450683","silver1","0.2593016624450683","0.0107836221093412","1","1"
"polybench-gpu-1.0-correlation-std_kernel","600","Tesla_V100_SXM2_32GB","0.0072548206373972","0.0032916392363396","0.02263568","0.2358696643908691","silver1","0.2585053443908691","0.0107177052567407","1","1"
"polybench-gpu-1.0-correlation-std_kernel","700","Tesla_V100_SXM2_32GB","0.0085714849999012","0.0039499670836076","0.02847216","0.1911459220465088","silver1","0.2196180820465088","0.0074987327287731","1","1"
"polybench-gpu-1.0-correlation-std_kernel","800","Tesla_V100_SXM2_32GB","0.0098881493624052","0.0046082949308755","0.02928144","0.1902984950738525","silver1","0.2195799350738525","0.0074955750352354","1","1"
"polybench-gpu-1.0-correlation-std_kernel","100","NvidiaA100","0.000671498824877","0.0","0.0119296","0.1316758706573486","epyc7","0.1436054706573486","0.0012066336431129","1","7"
"polybench-gpu-1.0-correlation-std_kernel","200","NvidiaA100","0.001988163187381","0.0006583278472679","0.01829888","0.1319000564624023","epyc7","0.1501989364624023","0.0017524212355285","1","7"
"polybench-gpu-1.0-correlation-std_kernel","300","NvidiaA100","0.0033048275498851","0.0013166556945358","0.0256204799999999","0.1338803573260498","epyc7","0.1595008373260498","0.0025224050691243","1","7"
"polybench-gpu-1.0-correlation-std_kernel","400","NvidiaA100","0.0046214919123891","0.0019749835418038","0.03103744","0.1360606053491211","epyc7","0.1670980453491211","0.003151279472752","1","7"
"polybench-gpu-1.0-correlation-std_kernel","500","NvidiaA100","0.0059381562748931","0.0026333113890717","0.03219968","0.1345335849230957","epyc7","0.1667332649230957","0.0031210840282972","1","7"
"polybench-gpu-1.0-correlation-std_kernel","600","NvidiaA100","0.0072548206373972","0.0032916392363396","0.03705344","0.1335767765985107","epyc7","0.1706302165985107","0.0034436621587631","1","7"
"polybench-gpu-1.0-correlation-std_kernel","700","NvidiaA100","0.0085714849999012","0.0039499670836076","0.0472319999999999","0.1342379172973632","epyc7","0.1814699172973632","0.0043409405130995","1","7"
"npb-3.3-CG-makea_2","1000","NvidiaA100","0.0256617884252035","0.0059249506254114","0.14258688","0.1472740838214111","epyc7","0.2898609638214111","0.0133132306668486","1","7"
"npb-3.3-CG-makea_2","3000","NvidiaA100","0.0783283629253648","0.0190915075707702","0.8371660799999999","0.1467385201434326","epyc7","0.9839046001434326","0.0707641095368364","1","7"
"npb-3.3-CG-makea_2","5000","NvidiaA100","0.1309949374255261","0.032258064516129","1.3457612799999998","0.1456172657611084","epyc7","1.4913785457611084","0.1127713013812244","1","7"
"npb-3.3-CG-makea_2","7000","NvidiaA100","0.1836615119256874","0.0454246214614878","1.80330496","0.1450540526037598","epyc7","1.94835901260376","0.1505987924387844","1","7"
"npb-3.3-CG-makea_2","9000","NvidiaA100","0.2363280864258487","0.0585911784068466","2.53072384","0.1481532752496339","epyc7","2.678877115249634","0.211068919720477","1","7"
"npb-3.3-CG-makea_2","11000","NvidiaA100","0.28899466092601","0.0717577353522053","3.57061632","0.1518809048077394","epyc7","3.7224972248077393","0.297456704814565","1","7"
"npb-3.3-CG-makea_2","13000","NvidiaA100","0.3416612354261713","0.0849242922975641","4.4312576","0.1556476410125734","epyc7","4.586905241012573","0.3690098430241469","1","7"
"npb-3.3-CG-makea_2","15000","NvidiaA100","0.3943278099263326","0.0980908492429229","5.55949056","0.1570943608831789","epyc7","5.716584920883179","0.4625213847394001","1","7"
"npb-3.3-CG-makea_2","17000","NvidiaA100","0.4469943844264939","0.1112574061882817","6.92261376","0.1672168769781497","epyc7","7.089830636978149","0.5761946023373445","1","7"
"npb-3.3-CG-makea_2","19000","NvidiaA100","0.4996609589266552","0.1244239631336405","7.77595392","0.1713670181103519","epyc7","7.947320938110352","0.6471751125594399","1","7"
"npb-3.3-CG-makea_2","1000","Tesla_V100_SXM2_32GB","0.0256617884252035","0.0059249506254114","0.18412544","0.2425412966027832","silver1","0.4266667366027832","0.0246376077945296","1","1"
"npb-3.3-CG-makea_2","3000","Tesla_V100_SXM2_32GB","0.0783283629253648","0.0190915075707702","0.60095488","0.1946121556750488","silver1","0.7955670356750488","0.0551740831513465","1","1"
"npb-3.3-CG-makea_2","5000","Tesla_V100_SXM2_32GB","0.1309949374255261","0.032258064516129","0.99586064","0.2239734492791748","silver1","1.2198340892791748","0.0902936546444392","1","1"
"npb-3.3-CG-makea_2","7000","Tesla_V100_SXM2_32GB","0.1836615119256874","0.0454246214614878","1.43243776","0.2309454854681397","silver1","1.6633832454681396","0.1270093415429418","1","1"
"npb-3.3-CG-makea_2","9000","Tesla_V100_SXM2_32GB","0.2363280864258487","0.0585911784068466","1.93234944","0.2220330272698975","silver1","2.154382467269897","0.1676528044907138","1","1"
"npb-3.3-CG-makea_2","11000","Tesla_V100_SXM2_32GB","0.28899466092601","0.0717577353522053","2.63780864","0.2309486079248048","silver1","2.8687572479248047","0.2267866353383996","1","1"
"npb-3.3-CG-makea_2","13000","Tesla_V100_SXM2_32GB","0.3416612354261713","0.0849242922975641","3.18111744","0.2407887928338624","silver1","3.4219062328338623","0.2725746718046288","1","1"
"npb-3.3-CG-makea_2","15000","Tesla_V100_SXM2_32GB","0.3943278099263326","0.0980908492429229","3.631488","0.2488268269653322","silver1","3.880314826965332","0.3105203790140082","1","1"
"npb-3.3-CG-makea_2","17000","Tesla_V100_SXM2_32GB","0.4469943844264939","0.1112574061882817","4.141726719999999","0.2672217014782717","silver1","4.408948421478272","0.3542791039926174","1","1"
"npb-3.3-CG-makea_2","19000","Tesla_V100_SXM2_32GB","0.4996609589266552","0.1244239631336405","4.66499584","0.276311466289673","silver1","4.941307306289673","0.3983461974807724","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","1000","NvidiaA100","0.0190850499344959","0.0059249506254114","0.01310208","0.1760115369433594","epyc7","0.1891136169433593","0.0049736633557263","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","3000","NvidiaA100","0.0585849808096169","0.0190915075707702","0.01170432","0.1462038812176513","epyc7","0.1579082012176513","0.0023905713639232","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","5000","NvidiaA100","0.0980849116847378","0.032258064516129","0.01202688","0.1525415442248535","epyc7","0.1645684242248535","0.0029418849200299","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","7000","NvidiaA100","0.1375848425598588","0.0454246214614878","0.01196544","0.1562472122064209","epyc7","0.1682126522064209","0.0032435433308081","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","9000","NvidiaA100","0.1770847734349798","0.0585911784068466","0.01203712","0.1582640789593506","epyc7","0.1703011989593505","0.003416427052","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","11000","NvidiaA100","0.2165847043101008","0.0717577353522053","0.01114112","0.1594080342816162","epyc7","0.1705491542816162","0.0034369520599953","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","13000","NvidiaA100","0.2560846351852217","0.0849242922975641","0.01213952","0.1695449740185547","epyc7","0.1816844940185547","0.0043587025392493","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","15000","NvidiaA100","0.2955845660603427","0.0980908492429229","0.01194496","0.1714370743017578","epyc7","0.1833820343017578","0.0044992199016792","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","17000","NvidiaA100","0.3350844969354637","0.1112574061882817","0.01240064","0.1823265423883056","epyc7","0.1947271823883056","0.0054383376953909","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","19000","NvidiaA100","0.3745844278105846","0.1244239631336405","0.01223168","0.1773587741015625","epyc7","0.1895904541015625","0.0050131345249481","1","7"
"shoc-1.1.5-S3D-rdwdot6_kernel","1000","Tesla_V100_SXM2_32GB","0.0190850499344959","0.0059249506254114","0.00933904","0.1993344371728515","silver1","0.2086734771728515","0.0065927707172079","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","3000","Tesla_V100_SXM2_32GB","0.0585849808096169","0.0190915075707702","0.00863248","0.2081484209552002","silver1","0.2167809009552002","0.0072638792719029","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","5000","Tesla_V100_SXM2_32GB","0.0980849116847378","0.032258064516129","0.01011712","0.2701784904278564","silver1","0.2802956104278564","0.0125214390122576","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","7000","Tesla_V100_SXM2_32GB","0.1375848425598588","0.0454246214614878","0.00846832","0.2253654698254394","silver1","0.2338337898254394","0.0086754669612005","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","9000","Tesla_V100_SXM2_32GB","0.1770847734349798","0.0585911784068466","0.00838656","0.2340064568151855","silver1","0.2423930168151855","0.0093839744487333","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","11000","Tesla_V100_SXM2_32GB","0.2165847043101008","0.0717577353522053","0.00849408","0.2435489288043212","silver1","0.2520430088043213","0.0101827722358611","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","13000","Tesla_V100_SXM2_32GB","0.2560846351852217","0.0849242922975641","0.00855552","0.2548827047924805","silver1","0.2634382247924804","0.011126034502341","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","15000","Tesla_V100_SXM2_32GB","0.2955845660603427","0.0980908492429229","0.00839648","0.2634495759844971","silver1","0.271846055984497","0.0118220098936459","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","17000","Tesla_V100_SXM2_32GB","0.3350844969354637","0.1112574061882817","0.00935408","0.2772667753314209","silver1","0.2866208553314209","0.0130450240719859","1","1"
"shoc-1.1.5-S3D-rdwdot6_kernel","19000","Tesla_V100_SXM2_32GB","0.3745844278105846","0.1244239631336405","0.00900096","0.283355054251709","silver1","0.292356014251709","0.0135197635598021","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","100","Tesla_V100_SXM2_32GB","0.001316664362504","0.0006583278472679","0.2064025599999999","0.2036905090765381","silver1","0.4100930690765381","0.0232656886303","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","200","Tesla_V100_SXM2_32GB","0.00329166090626","0.0019749835418038","0.75990528","0.2897933112322998","silver1","1.0496985912322998","0.0762103414660717","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","300","Tesla_V100_SXM2_32GB","0.0052666574500161","0.0032916392363396","0.45640704","0.204150706887207","silver1","0.660557746887207","0.0439984136537089","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","400","Tesla_V100_SXM2_32GB","0.0072416539937721","0.0046082949308755","0.69650432","0.2345190392987061","silver1","0.931023359298706","0.0663867568701297","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","500","Tesla_V100_SXM2_32GB","0.0092166505375282","0.0059249506254114","1.14884608","0.2312613228015137","silver1","1.3801074028015137","0.1035606053653752","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","600","Tesla_V100_SXM2_32GB","0.0111916470812842","0.0072416063199473","0.7299174399999999","0.2318082718225098","silver1","0.9617257118225098","0.0689282067784036","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","700","Tesla_V100_SXM2_32GB","0.0131666436250403","0.0085582620144832","0.5889281599999999","0.207503143024292","silver1","0.796431303024292","0.0552456246455612","1","1"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","100","NvidiaA100","0.001316664362504","0.0006583278472679","0.3854643199999999","0.1750875617901611","epyc7","0.5605518817901611","0.0357202240107266","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","200","NvidiaA100","0.00329166090626","0.0019749835418038","1.21883136","0.142473161560669","epyc7","1.361304521560669","0.1020041584850333","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","300","NvidiaA100","0.0052666574500161","0.0032916392363396","0.44319744","0.1370394717736816","epyc7","0.5802369117736816","0.037349692554129","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","400","NvidiaA100","0.0072416539937721","0.0046082949308755","0.7495168","0.1373085231048584","epyc7","0.8868253231048584","0.0627281741949534","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","500","NvidiaA100","0.0092166505375282","0.0059249506254114","1.15301376","0.1450788436834717","epyc7","1.2980926036834717","0.0967716629371346","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","600","NvidiaA100","0.0111916470812842","0.0072416063199473","0.83323392","0.1387318697949219","epyc7","0.971965789794922","0.0697758501374435","1","7"
"nvidia-4.2-MatVecMul-MatVecMulCoalesced0","700","NvidiaA100","0.0131666436250403","0.0085582620144832","0.63588864","0.1384281477197265","epyc7","0.7743167877197266","0.0534150504949734","1","7"
"shoc-1.1.5-Sort-reduce","1000","NvidiaA100","0.0125083114437883","0.0125082290980908","0.03077632","0.1799606699749756","epyc7","0.2107369899749755","0.0067635822020156","1","7"
"shoc-1.1.5-Sort-reduce","1000","Tesla_V100_SXM2_32GB","0.0125083114437883","0.0125082290980908","0.02152432","0.2523745199505615","silver1","0.2738988399505615","0.0119919332771461","1","1"
"polybench-gpu-1.0-atax-atax_kernel2","100","Tesla_V100_SXM2_32GB","0.001316664362504","0.0","0.0099328","0.1850423377105713","silver1","0.1949751377105713","0.0054588627033863","1","1"
"polybench-gpu-1.0-atax-atax_kernel2","200","Tesla_V100_SXM2_32GB","0.00329166090626","0.0006583278472679","0.01241088","0.1973509779864501","silver1","0.2097618579864502","0.0066828636609568","1","1"
"polybench-gpu-1.0-atax-atax_kernel2","300","Tesla_V100_SXM2_32GB","0.0052666574500161","0.0013166556945358","0.0155287999999999","0.1860219221221923","silver1","0.2015507221221923","0.006003170126956","1","1"
"polybench-gpu-1.0-atax-atax_kernel2","400","Tesla_V100_SXM2_32GB","0.0072416539937721","0.0019749835418038","0.01590256","0.1873206684545898","silver1","0.2032232284545898","0.0061416152530018","1","1"
"polybench-gpu-1.0-atax-atax_kernel2","500","Tesla_V100_SXM2_32GB","0.0092166505375282","0.0026333113890717","0.01797632","0.2104346392437744","silver1","0.2284109592437744","0.0082265810892246","1","1"
"polybench-gpu-1.0-atax-atax_kernel2","600","Tesla_V100_SXM2_32GB","0.0111916470812842","0.0032916392363396","0.02060784","0.1858638415948486","silver1","0.2064716815948486","0.0064105125933258","1","1"
"polybench-gpu-1.0-atax-atax_kernel2","700","Tesla_V100_SXM2_32GB","0.0131666436250403","0.0039499670836076","0.0236646399999999","0.1870818867181396","silver1","0.2107465267181396","0.0067643716254","1","1"
"polybench-gpu-1.0-atax-atax_kernel2","100","NvidiaA100","0.001316664362504","0.0","0.0134195199999999","0.1325617917980957","epyc7","0.1459813117980957","0.0014032987437609","1","7"
"polybench-gpu-1.0-atax-atax_kernel2","200","NvidiaA100","0.00329166090626","0.0006583278472679","0.01872384","0.1325432116967773","epyc7","0.1512670516967773","0.0018408366545855","1","7"
"polybench-gpu-1.0-atax-atax_kernel2","300","NvidiaA100","0.0052666574500161","0.0013166556945358","0.02515456","0.134144813626709","epyc7","0.1592993736267089","0.0025057285001281","1","7"
"polybench-gpu-1.0-atax-atax_kernel2","400","NvidiaA100","0.0072416539937721","0.0019749835418038","0.02747904","0.1325498944787597","epyc7","0.1600289344787597","0.0025661193890376","1","7"
"polybench-gpu-1.0-atax-atax_kernel2","500","NvidiaA100","0.0092166505375282","0.0026333113890717","0.03951104","0.1472768037042236","epyc7","0.1867878437042236","0.0047811427278465","1","7"
"polybench-gpu-1.0-atax-atax_kernel2","600","NvidiaA100","0.0111916470812842","0.0032916392363396","0.0425830399999999","0.1343104326715088","epyc7","0.1768934726715088","0.0039621159664925","1","7"
"polybench-gpu-1.0-atax-atax_kernel2","700","NvidiaA100","0.0131666436250403","0.0039499670836076","0.05187584","0.1338367359124755","epyc7","0.1857125759124755","0.0046921352412512","1","7"
"polybench-gpu-1.0-correlation-mean_kernel","100","Tesla_V100_SXM2_32GB","6.583321812520161e-06","0.0","0.00991728","0.1798186094348144","silver1","0.1897358894348144","0.0050251732315608","1","1"
